,URL,HASH,ID,DATE,CONTENT,UPDATE_DATE,SEARCH_TEXT
293,/p/BupiDyiAKNJ/,"#예술강사,#무용,#수요일,#데일리룩,#데일리,#일상,#출근,#소통,#좋아요반사,#좋아요,#selfie,#selca,#selstagram,#얼스타그램,#점촌,#likeforlikes,#likeforfollow,",sooooohui_,2019-03-06 0:00,"Instagram의 ✨ s. sᴛᴜᴅɪᴏ님: “올만에 출근 #예술강사 #무용 
1교시는 넘나리 피곤헤😱
머리안감은거 이마이 티나나😞
지금보니 한쪽눈썹 모나리좌
.
.
#수요일 #데일리룩 #데일리 #일상 #출근 #소통 #좋아요반사 #좋아요 #selfie #selca #selstagram…”",2019-10-01,예술강사
294,/p/B3Ca3Kclsme/,"#수업중,#사진,#개인정보,#위해,#얼굴은,#안보이게,#예술강사,#내일도,#출근,#초등,#교육연극,#중등,#연극만들기,",caroline_lalalalala,2019-09-30 0:00,Instagram의 @caroline_lalalalala님: “#수업중 #사진 #개인정보 #위해 #얼굴은 #안보이게 #예술강사 #내일도 #출근 #초등 #교육연극 #중등 #연극만들기”,2019-10-01,예술강사
295,/p/B3Cait1lhwD/,"#오늘은,#특수분장,#수업,#예술강사,#상처,#화상,#할머니,#조커,#매향여자정보고등학교,",caroline_lalalalala,2019-09-30 0:00,Instagram의 @caroline_lalalalala님: “#오늘은 #특수분장 #수업 #예술강사 #상처 #화상 #할머니 #조커 #매향여자정보고등학교”,2019-10-01,예술강사
296,/p/B2_VUoSB0qT/,"#구로구,#다문화,#생활문화예술,#리더,#글로컬,#우드버닝,#캘리그라피,#이화여자대학교,#문화예술교육연구소,#예술강사,#문화예술교육사,#임유희,#김은주,#표민선,#이경희,#작은예술학교,",thekcoom,2019-09-29 0:00,"Instagram의 이경희님: “구로구에 거주하는 내외국인 주민 및 과내 다문화기관 이용자대상

내외국인주민 상호문화역량강화를 위한 글로컬 오피니언 생활문화예술 리더 양성과정을 위한 우드버닝 작품제작

I love you를 6개국 언어로 버닝하다

#구로구 #다문화 #생활문화예술…”",2019-10-01,예술강사
297,/p/B2-u0oqlvaE/,"#광주에이스페어,#코스프레,#성우소연,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-29 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “2019광주에이스페어~
잠시후 코스프레경연대회와 성우 소연님(엘사) 팬미팅이 있어요~
오늘도 화이팅!!!!
#광주에이스페어
#코스프레
#성우소연
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-10-01,예술강사
298,/p/B29if7UlEtr/,"#꼬마작가,#키즈도예,#유아도자기수업,#원데이수업,#정규반모집,#도예가류수정,#예술강사,#석사전공,#취미로배운사람아니예요,",soojeongryu,2019-09-28 0:00,"Instagram의 노래담는 도자기 작업실님: “다른흙을 이용해 무늬를 만드는 작업
접시가 되고.. 유백유로 백색을 더했다..
이렇게 될거라고는 생각못했을 아이들..
아이들 수업 준비하느라.. 나도 한가지 재미난 방법을 찾았다..ㅋ
고마워~ 꼬마…”",2019-10-01,예술강사
299,/p/B29I6qal4Ve/,"#포항문화재단,#감사패,#포항스틸아트,#예술강사,#아뜰리에,#미술,#샌드아트,#steelart,#art,#sandart,#artist,#atelier,#빛체험,#행사,#아동미술강사,",artist_jueun,2019-09-28 0:00,"Instagram의 @artist_jueun님: “#포항문화재단 준비하신모든분들 고생많으셨습니다👏🏻👏🏻👏🏻 #감사패 까지챙겨주시니 더뿌듯하네요😁
#포항스틸아트 #예술강사 #아뜰리에 #미술 #샌드아트 #steelart #art #sandart #artist #atelier #빛체험 #행사 #아동미술강사”",2019-10-01,예술강사
300,/p/B28xpjkJQxj/,"#첫줄hi😘,#발👣그레,#발그레,#문화예술교육극단CAT,#대표,#노광후,#울산,#부산,#연극,#연극스타그램,#연극배우,#배우,#배우스타그램,#Daily,#dailylife,#Selfi,#Selfcamera,#선팔,#맞팔,#f4f,#f4follow,#배우의일상,#예술강사,#학교예술강사,#아르떼,#그림그리는배우,#발👣그레,#발그레,#왕꿈틀이,",actor_g.hoo,2019-09-28 0:00,"Instagram의 배우 노광후님: “#첫줄hi😘
왕꿈틀이가 두마리!
로또라도 사러가야하나?🤔
해시태그 <#발👣그레 #발그레>
#문화예술교육극단CAT #대표 #노광후 #울산 #부산 #연극 #연극스타그램 #연극배우 #배우 #배우스타그램 #Daily #dailylife #Selfi…”",2019-10-01,예술강사
301,/p/B28jWQOBf4t/,,da_reum_theater,2019-09-28 0:00,"Instagram의 창작집단 다름님: “용인시, 드림스타트 7차시
-
활동내용
⠀
1. 이름 얼음 땡
_ 1) 자기소개하기
2) 술래를 정해 술래가 자신의 이름을 외치며 게임을 시작한다
3) 술래가 다른 참여자를 잡으려 할 때, 술래의 위협을 느낀 참여자가 다른 참여자의 이름을…”",2019-10-01,예술강사
302,/p/B28ZWozhBBQ/,"#생활체육,#체조대회,#열띤경연,#사회자김재석,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-28 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “제9회 광주광역시장기생활체육체조대회!!
열띤 동호인들의 경연~~^^
그동안 갈고닦은 실력을 마음껏 뽑내보세요♡
#생활체육
#체조대회
#열띤경연
#사회자김재석
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-10-01,예술강사
303,/p/B28EapvhmdU/,"#웨딩데이,#신랑신부,#난리법석,#인기쟁이,#축제로구나,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-28 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “주말은 웨딩데이♡
오늘도 한바탕 신나게 놀아보자~~!!
#웨딩데이
#신랑신부
#난리법석
#인기쟁이
#축제로구나
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-10-01,예술강사
304,/p/B26XCRdB5Hf/,"#광주국제평화연극제,#개막식진행,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-27 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “제15회 광주국제평화연극제가 시작되었습니다!
많은 관람부탁드립니다.
자세한 내용은 검색창에 광주국제평화연극제 를…”",2019-10-01,예술강사
305,/p/B26N-l_JS52/,"#취업,#강사,#문화,#예술,#기획,#이력서,#이직,#취업준비,#예술강사,#아트,#체험,#의성군,",kiddykeh,2019-09-27 0:00,"Instagram의 키디😊 [email]: “문화예술이  가깝게 느껴질수 있도록 이해와 공감을 키우는 기업(주)제월아트체험센터 입니다.
함께 일하실 새로운 인재를 구합니다.

모집요강: 문화예술기획 및 강사
분야: 문화예술기획,예술강사(미술,음악, 무용 등)
근무지역: 경북 의성
근무시간:…”",2019-10-01,예술강사
306,/p/B1-hq-vn-Yi/,"#벗이미술관,#artmuseumversi,#교육프로그램,#페인팅파티,#artbrutmuseum,#8월전시,#마이크로코스모스,#양지미술관,#용인미술관,#art,#전시,#미술,#아트브룻,#artbrut,#outsiderart,#미술스타그램,#전시스타그램,#여름방학,#벗이찾기,#페인팅파티,#여름방학체험,#여름방학가볼만한곳,#경기문화재단,#경기도,#문화체육관광부,#경기문화예술교육지원센터,#한국문화예술교육진흥원,#용인시,#유치원,#어린이집,#유아교육,",artmuseumversi,2019-09-04 0:00,"Instagram의 Art Museum VERSI(벗이미술관)님: “안녕하세요 벗이미술관입니다!🙂
벗이미술관에서 경기문화재단 지원으로 진행되는 <2019 유아문화예술교육 지원사업 ""벗이찾기""> 활동 사진을 함께 구경해주세요!😘
⠀
총 12개 기관과 4회차에 걸쳐 진행되는 프로그램인 '벗이찾기' 1회차 수업에서는…”",2019-10-01,한국문화예술교육진흥원
307,/p/Bp_p0KHH0HQ/,"#서울문화재단,#꿈다락토요문화학교,#또래문화댄스,#20thcenturybboys,#서울문화예술교육지원센터,#한국문화예술교육진흥원,#문화체육관광부,#투에니센츄리댄스,",20thcenturybboys,2018-11-10 0:00,"Instagram의 20th Century B-Boys님: “서울문화재단 꿈다락 토요문화학교 또래문화댄스 2기 “한글 비보이” 작품 발표회가 성공적으로 마무리 되었습니다.
-
매주 토요일 오후 함께 춤추고, 웃고, 땀 흘렸던 시간들이 선생님들과 아이들 모두에게 소중한 추억으로 남게 되었습니다.
-
누구하나…”",2019-10-01,한국문화예술교육진흥원
308,/p/Bx1APFVlt--/,"#1인분의책,#꿈다락토요문화학교,#일상의작가,#김문경시인,#책방사춘기,#사춘기책방,#문화체육관광부,#한국문화예술교육진흥원,#꿈다락,#토요문화학교,#아르떼,#마포구,#홍대입구,#성산동,#망원동,#마포구책방,#성산동책방,#동네책방,#동네서점,#작은서점,",sachungibook,2019-05-24 0:00,"Instagram의 책방 사춘기님: “#1인분의책 #꿈다락토요문화학교 #일상의작가 가족 참여자를 모집합니다👨‍👩‍👧👨‍👩‍👧‍👦👩‍👩‍👧👨‍👨‍👧‍👦
.
지난해 다정하고 즐거운 기억을 남겨 주었던 '일상의 작가'를 올해도 책방에서 진행하게 되었습니다.
.
1기수는 6월 1일(토)~7월 20일(토) 오전 11시부터 2시까지…”",2019-10-01,한국문화예술교육진흥원
309,/p/BspC6PDnIHK/,,uupress,2019-01-15 0:00,"Instagram의 uupress님: “한국문화예술교육진흥원 웹진 arte[365]에 야스토미 아유무의 『단단한 삶』이 리베카 솔닛의 『길 잃기 안내서』와 나란히 소개되었습니다.
.
.
“이 두 권의 책은 ‘나’라는 정체성은 어떻게 만들어지는지, 인간은 삶 속에서 상실과 방황을 거쳐…”",2019-10-01,한국문화예술교육진흥원
310,/p/BeSbhUqnH_a/,"#한국문화예술교육진흥원,#예술교육가,#예술교육,#교육연극,#연극교육,#문화,#예술,#교육,#창의적움직임,#드라마,#arteducator,#artseducation,#dramaeducation,#theatreeducation,#culture,#art,#education,#creativemovement,#drama,",yonce_an,2018-01-23 0:00,"Instagram의 안용세 (Yonce_An)님: “_
2018.01.23(Tue)
글로벌 문화예술교육 탐방 프로젝트
A_round
#한국문화예술교육진흥원 
#예술교육가
#예술교육
#교육연극
#연극교육 
#문화 
#예술 
#교육 
#창의적움직임 
#드라마 
#arteducator…”",2019-10-01,한국문화예술교육진흥원
311,/p/BX6jsHFFRZY/,"#5단계만,#따라하면,#내가찾던자료가,#모두여기,#한국문화예술교육진흥원,#문화예술교육정보관,#일러스트레이터마설,#일러스트,#손글씨,#마설,",ma__seol,2017-08-18 0:00,"Instagram의 마설님: “#5단계만 #따라하면 #내가찾던자료가 #모두여기! 
시중에서 찾기 힘든 문화예술교육 관련 서적을 찾아 헤매셨던 분들께 희소식! 
오늘부터, 한국문화예술교육진흥원 A.Library(문화예술교육 정보관)가 일반인에게도 개방됩니다.

어떻게 이용해야 할지…”",2019-10-01,한국문화예술교육진흥원
312,/p/BtBXfcLgC8R/,"#김이박,#김이박작가,#들풀구조대,#순신세종주몽,#ebs,#한국교육방송,#아르떼,#한국문화예술교육진흥원,#예술교육지침서,#이사하는정원,#꿈꾸는정원,",moving_garden,2019-01-24 0:00,"Instagram의 이사하는 정원님: “한국문화예술교육진흥원와 EBS와 함께 제작한 <예술교육 다큐-아티스트, 꿈꾸는 정원> 편이 오늘 나왔습니다. 제 작업의 전반적인 이야기와 예술교육에 대한 짧은 제 생각 그리고 귀여운 세쌍둥이 순신, 세종, 주몽이와 함께 들풀구조대 활동이 들어가…”",2019-10-01,한국문화예술교육진흥원
313,/p/B1YLnjZn7iC/,"#벗이미술관,#artmuseumversi,#교육프로그램,#페인팅파티,#artbrutmuseum,#8월전시,#마이크로코스모스,#양지미술관,#용인미술관,#art,#전시,#미술,#아트브룻,#artbrut,#outsiderart,#미술스타그램,#전시스타그램,#여름방학,#벗이찾기,#페인팅파티,#여름방학체험,#여름방학가볼만한곳,#경기문화재단,#경기도,#문화체육관광부,#경기문화예술교육지원센터,#한국문화예술교육진흥원,#용인시,#유치원,#어린이집,#유아교육,",artmuseumversi,2019-08-20 0:00,"Instagram의 Art Museum VERSI(벗이미술관)님: “안녕하세요 벗이미술관입니다🧚‍♂️
저희 벗이미술관에서는 오는 9월부터 11월까지 '2019 유아문화예술교육 지원사업' 교육프로그램이 진행됩니다~! 경기도에 위치한 유아교육기관이라면 어디든 참여가능하며 오직 벗이에서만 즐길 수 있는 재밌는 교육프로그램을…”",2019-10-01,한국문화예술교육진흥원
314,/p/Bx4qAdqlG8X/,"#hanbok,#hanbokmiru,#한복문화주간,#한복여행가,#한복여행가,#한복,#한국문화,#한국문화예술교육진흥원,#hanbokmiru,#차이킴,#차이킴한복,#한옥마을,#한옥마을카페,#한복,#한복스냅,#한복화보,#한복드레스,#한복스타그램,#한복여행,#한복모델,#hanbok,#한복진흥센터,#최순우옛집,#권미루,",jy_entrepreneur,2019-05-25 0:00,"Instagram의 Jade Yoo : K-Classic님: “최순우 옛집에서 한복여행가그룹 단장이신 미루님과 함께한 향낭과 한복이야기.. 가옥 뒷뜰에 앉아 정겨운 대화를 나누며 우리 문화와 한복에 대한 바르고 열린 생각을 공유하고 서로에게서 많은 것은 배우게 되었다. 
한복을 사랑하는 마음이 닮았듯, 서로를…”",2019-10-01,한국문화예술교육진흥원
315,/p/B3Ccu-UJjlX/,"#꿈다락어린이,#어린예술가들의환경보호대작전,#문화예술교육,#넘나들이꿈다락,#꿈다락,#꿈다락토요문화학교,#한국문화예술교육진흥원,#서울문화재단,#넘나들이,#넘나들이꿈다락,#어린이체험,#예술교육,#라이브전시,#어린이환경예술교육,#환경교육,#이미저리갤러리,",numnadri,2019-09-30 0:00,"Instagram의 넘나들이님: “.
.
.
물이 부족해도 사막동물들과 함께 나눠마시는 자연을 사랑하는 #꿈다락어린이
.
.
.
#어린예술가들의환경보호대작전 #문화예술교육 #넘나들이꿈다락 #꿈다락 #꿈다락토요문화학교  #한국문화예술교육진흥원 #서울문화재단 #넘나들이 #넘나들이꿈다락…”",2019-10-01,한국문화예술교육진흥원
316,/p/B3BFS4lpOB4/,"#북극곰들,#어린예술가들의환경보호대작전,#문화예술교육,#넘나들이꿈다락,#꿈다락,#꿈다락토요문화학교,#한국문화예술교육진흥원,#서울문화재단,#넘나들이,#넘나들이꿈다락,#어린이체험,#예술교육,#라이브전시,#어린이환경예술교육,#환경교육,#이미저리갤러리,",numnadri,2019-09-30 0:00,"Instagram의 넘나들이님: “.
.
.
#북극곰들 🥰
.
.
.
#어린예술가들의환경보호대작전 #문화예술교육 #넘나들이꿈다락 #꿈다락 #꿈다락토요문화학교  #한국문화예술교육진흥원 #서울문화재단 #넘나들이 #넘나들이꿈다락 #어린이체험 #예술교육 #라이브전시 #어린이환경예술교육…”",2019-10-01,한국문화예술교육진흥원
317,/p/B2-sFgXnZhT/,"#2019,#치매,#예방,#문화,#예술,#치유,#프로그램,#한국문화예술교육진흥원,#문화체육관광부,#더리미미술관,#김포시치매안심센터,#미술치료사,#큐레이터,#문화예술교육사,#강화도가볼만한곳,#예술,#역량강화,#워크숍,#힘내자,#도예가,#이꽃담,#도자체험,#도자장신구,#내,#작품,#결과물,",artfmmimi,2019-09-29 0:00,"Instagram의 3M mom님: “2019년 치매예방형 문화예술치유프로그램, <내 마음의 미술관>과<예술, 행복한 내 마음의 여행>  참여 치료사들을 위한역량강화워크숍의 결과물^^. 내 작품들~~~그릇과 도자장신구^^ 마지막까지 우리들의 작품을 빛내주기위해 고생하신 이꽃담선생님..…”",2019-10-01,한국문화예술교육진흥원
318,/p/B29KQGWJwl9/,"#어린예술가들의환경보호대작전,#라이브전시,#리허설,#꿈다락,#넘나들이꿈다락,#넘나들이,#꿈다락토요문화학교,#문화예술교육,#어린이환경교육,#환경예술교육,#이미저리갤러리,#서울문화재단,#한국문화예술교육진흥원,#문래정보문화도서관,#어린이체험,#어린이무료예술교육,#연극놀이,#창의적체험활동,#상상력,#협동학습,",numnadri,2019-09-28 0:00,"Instagram의 넘나들이님: “.
.
.
9/29(일)  #어린예술가들의환경보호대작전 에서 #라이브전시 가 공개됩니다😊
한창 #리허설 중
.
.
#꿈다락 #넘나들이꿈다락 #넘나들이 #꿈다락토요문화학교  #문화예술교육  #어린이환경교육 #환경예술교육 #이미저리갤러리 #서울문화재단…”",2019-10-01,한국문화예술교육진흥원
319,/p/B2843XdJoFq/,"#북극,#어린예술가들의환경보호대작전,#라이브전시,#꿈다락,#넘나들이꿈다락,#넘나들이,#꿈다락토요문화학교,#문화예술교육,#어린이환경교육,#환경예술교육,#이미저리갤러리,#서울문화재단,#한국문화예술교육진흥원,#문래정보문화도서관,#어린이체험,#어린이무료예술교육,#연극놀이,#창의적체험활동,#상상력,#협동학습,",numnadri,2019-09-28 0:00,"Instagram의 넘나들이님: “.
.
.
여기는 #북극 입니다. 북극에서 어떤일이 벌어질까요?
내일 #어린예술가들의환경보호대작전 에서 #라이브전시 가 공개됩니다😊
.
.
#꿈다락 #넘나들이꿈다락 #넘나들이 #꿈다락토요문화학교  #문화예술교육  #어린이환경교육 #환경예술교육…”",2019-10-01,한국문화예술교육진흥원
320,/p/B281f6WpVbI/,"#숲,#어린예술가들의환경보호대작전,#라이브전시,#꿈다락,#넘나들이꿈다락,#넘나들이,#꿈다락토요문화학교,#문화예술교육,#어린이환경교육,#환경예술교육,#이미저리갤러리,#서울문화재단,#한국문화예술교육진흥원,#문래정보문화도서관,",numnadri,2019-09-28 0:00,"Instagram의 넘나들이님: “.
.
.
여기는 #숲 입니다. 숲에서 어떤일이 벌어질까요?
내일 #어린예술가들의환경보호대작전 에서 #라이브전시 가 공개됩니다😊
.
.
#꿈다락 #넘나들이꿈다락 #넘나들이 #꿈다락토요문화학교  #문화예술교육  #어린이환경교육 #환경예술교육…”",2019-10-01,한국문화예술교육진흥원
321,/p/B28wy9jJ1LH/,"#어린예술가들의환경보호대작전,#라이브전시,#꿈다락,#넘나들이꿈다락,#넘나들이,#꿈다락토요문화학교,#문화예술교육,#어린이환경교육,#환경예술교육,#이미저리갤러리,#서울문화재단,#한국문화예술교육진흥원,#문래정보문화도서관,",numnadri,2019-09-28 0:00,"Instagram의 넘나들이님: “.
.
.
여기는 어디일까요?
내일 #어린예술가들의환경보호대작전 에서 #라이브전시 가 공개됩니다😊
.
.
#꿈다락 #넘나들이꿈다락 #넘나들이 #꿈다락토요문화학교  #문화예술교육  #어린이환경교육 #환경예술교육 #이미저리갤러리 #서울문화재단…”",2019-10-01,한국문화예술교육진흥원
322,/p/B28Vu4rh5vZ/,"#2019움직이는예술정거장,#한국문화예술교육진흥원,#라이징스타,#나주공산면,#와우책문화예술센터,",risingstar_khj,2019-09-28 0:00,"Instagram의 김형진님: “#2019움직이는예술정거장 
#한국문화예술교육진흥원 
#라이징스타 
#나주공산면 
##와우책문화예술센터”",2019-10-01,한국문화예술교육진흥원
323,/p/B26YsjqFaVZ/,"#한국문화예술교육진흥원,#청소년문화예술교육,#청소년문화예술교육프로그램,#어린이문화예술교육,#지역아동센터,#지역아동센터프로그램,#부처간협력사업,#제이크루음악커뮤니티,#숙대음악치료,#예술프로그램,#예술교육,",jcrew_music,2019-09-27 0:00,"Instagram의 제이크루 음악커뮤니티님: “씽씽음악탐험 프로젝트, 음악으로 놀자!

2019 한국문화예술교육진흥원 
부처간 협력 문화예술교육 지원사업으로 
서울과 경기 지역의 총 10개 지역아동센터를 운영하고 있습니다. 
기관이 많다보니 준비물도 굉장히 많지요~ 저희 수지 선생님 집이…”",2019-10-01,한국문화예술교육진흥원
324,/p/B2552LbnEF-/,"#나의인생워라벨_마음의쉼터찾기,#모두모두모여라,#직장인문화예술교육,#한국문화예술교육진흥원,#우드카빙,#천안,#천안문화예술,#쉼,#나무깍는시간,#일상의도구,#어제의나무,#워라벨라이프,#일상,#워라벨일상,#나무깍기,#마음의쉼터인곳,",arte_for_workers,2019-09-27 0:00,"Instagram의 2019 직장인 문화예술 교육님: “#나의인생워라벨_마음의쉼터찾기 
우리의 삶은 얼마나 단순하고 반복적이다고 생각하시나요?
생각해보면, 복잡했던 과거도 돌아보면 아무렇지 않은것 같아요.
⠀
그간 고단했던 나의 삶을 한템포 내려 놓을 수 있는 프로젝트!
“나무를 깎고 시간으로 쓰다”…”",2019-10-01,한국문화예술교육진흥원
325,/p/B25zjiMljIl/,"#문화체육관광부,#보건복지부,#부처간협력,#문화예술교육,#지원사업,#지역아동센터,#문밖세상,#문밖세상의전설,#한국문화예술교육진흥원,#아르떼,#arte,",munbaksesang,2019-09-27 0:00,"Instagram의 문밖세상님: “2019 부처 간 협력
문화예술교육 지원사업(지역아동센터)
<시간여행 속 예술놀이 '문밖세상의 전설'>
- 역사&예술 융복합 문화예술교육 프로그램
.
문방사우의 전설 세개 파트 중 마지막
'네모칸속의 전설 : 만화애니메이션' 파트…”",2019-10-01,한국문화예술교육진흥원
326,/p/B25yrNMlsSA/,"#문화체육관광부,#보건복지부,#부처간협력,#문화예술교육,#지원사업,#지역아동센터,#문밖세상,#문밖세상의전설,#한국문화예술교육진흥원,#아르떼,#arte,",munbaksesang,2019-09-27 0:00,"Instagram의 문밖세상님: “2019 부처 간 협력
문화예술교육 지원사업(지역아동센터)
<시간여행 속 예술놀이 '문밖세상의 전설'>
- 역사&예술 융복합 문화예술교육 프로그램
.
미술파트에 이어 '문방사우의 전설 : 서예'파트에서는 어떤 활동들이 이루어지고 있는지 살~짝…”",2019-10-01,한국문화예술교육진흥원
327,/p/B3DsC-zlpJX/,"#서울국제작가축제,#한국문학번역원,#서울문화재단,#서울디자인재단,#한국문학,#문학축제,#네이버예약,#동대문디자인플라자,#DDP,#북스타그램,#책스타그램,#2019서울국제작가축제,#서울놀거리,#서울볼거리,#서울10월행사,#10월행사,",flower_book5,2019-10-01 0:00,"Instagram의 J님: “-
2019 서울국제작가축제💕
지방러는 눙물나는 행사소식이에욤😭😭
10월 5일(토)~10월 13일(일)
동대문디자인플라자(DDP) 에서 진행된다고 해요 
관심있는 인친님들은 참여해보세요~
이참에 서울나들이 갈까 싶기도 하고 ㅎ 일정 잡아봐야겠어요!!…”",2019-10-02,서울문화재단
328,/p/B3EPPkBA3bb/,"#작곡가장한솔,#세종문화회관,#M시어터,#함익,#작곡가,#장한솔,#서울문화재단,",tpinseo,2019-10-01 0:00,"Instagram의 CEO . Jeong,Inseo 🕊님: “#작곡가장한솔
평창꿈의오케스트라감독님 :)
여러 단체들 많은 선생님들을
넓은 포용력으로 잘 
이끌어주셔서 항상 고맙습니다.
옆에서 많이 배워요.
아프지 마시고 건강챙기세요 ♥ .
.
#세종문화회관#M시어터#함익#작곡가#장한솔#서울문화재단”",2019-10-02,서울문화재단
329,/p/B3C9QlAg5ek/,"#서울문화재단,#영산아트홀,",solchin7892,2019-09-30 0:00,Instagram의 Sol Chin 진솔님: “12월 19일 늦은 8시 영산아트홀 | 아르티제 오케스트라 프로젝트 - 한국을 빛낸 젊은 작곡가. 저희 셋이 같은 토끼띠로 서른셋에 3명이 모여 333 프로젝트. ㅎㅎ 곧 올라올 후원시 제공되는 상품과 티켓 사이트를 참조해 주세요. 포스터/팜플렛…”,2019-10-02,서울문화재단
330,/p/B25cwh_l-6p/,"#서울국제작가축제,#한국문학번역원,#서울문화재단,#서울디자인재단,#니콜라마티외,#그들뒤에남겨진아이들,#공쿠르상,#한국문학,#문학축제,#동대문디자인플라자,#DDP,#북스타그램,#책스타그램,",minumsa_books,2019-09-27 0:00,"Instagram의 민음사님: “세계 각국의 출판인들이 국내 출판인, 문학인들과 만나 교류하는 <2019 서울국제작가축제> 행사가 오는 10월 5일(토)부터 13일(일)까지 서울 동대문디자인플라자(DDP)에서 개최됩니다.
⠀
해외 12개국 14명의 작가와 한국 작가 18명을 초청해…”",2019-10-02,서울문화재단
331,/p/Bv_QrC2gA0j/,"#유튜브,#서울문화재단,#sfactv,#전병준,#OurRecords,#청년크리에이터,",jeonbyungjoon,2019-04-08 0:00,"Instagram의 Vocal, Actor and Youtuber님: “히히 저 서울문화재단 청년크리에이터에 합격했어요~! 최종 오리엔테이션까지 잘 해서 6개월동안 열심히 해보겠습니다~!! 합격 후기 오늘 밤 8시 유튜브 라이브에서 말씀드릴게요! 8시에 봬요~!! #유튜브 #서울문화재단 #sfactv #전병준…”",2019-10-02,서울문화재단
332,/p/B2zMq_Zhjaa/,"#서울문화재단,#청년예술공간지원사업,#예술공간,#더레퍼런스,#라이프사진전,#크리에이터,#유튜버,#방송인,#엠씨,#진행,#진행자,",justdavid_92,2019-09-24 0:00,"Instagram의 David Kim님: “Filming with @sfac2004 for @the_reference_seoul 👨‍🎨📷📚
.
.
#서울문화재단 #청년예술공간지원사업 #예술공간 #더레퍼런스 #라이프사진전 #크리에이터 #유튜버 #방송인 #엠씨 #진행 #진행자”",2019-10-02,서울문화재단
333,/p/Bv_C_lxhnhB/,"#취뽀,#서울문화재단,#시민청,#문화예술행정,#최종합격,#공감하는,#문화예술인,#열심히,#하겠습니다,",k.min_ggi,2019-04-08 0:00,"Instagram의 姜    珉    奇님: “#취뽀 #서울문화재단 #시민청
#문화예술행정 #최종합격
#공감하는 #문화예술인 #열심히 #하겠습니다”",2019-10-02,서울문화재단
334,/p/B11D_yrJzQa/,"#일상,#공연,#공연스타그램,#selfie,#잔향,#서울문화재단,#종로문화재단,#익선동,#한복스타그램,",ryeonyya,2019-08-31 0:00,"Instagram의 아련◞ ❁님: “오늘도 잔향~🤭🌺
#일상 #공연 #공연스타그램 #selfie #잔향 #서울문화재단 #종로문화재단 #익선동 #한복스타그램”",2019-10-02,서울문화재단
335,/p/Bzx4evGnzYI/,,storyteller_rang,2019-07-11 0:00,"Instagram의 스토리텔러 박혜랑님: “서울문화재단 생활예술인 오리엔테이션이 있었어요
분야가 다른 분들과 함께 협업할 수 있는 좋은 기회가 될 것같아요
앞으로 행사들도 무척 기대됩니다🥰”",2019-10-02,서울문화재단
336,/p/B3GSId0JO37/,"#지역문화진흥사업,#N개의서울,#동작문화재단,#서울문화재단,#예술가의작업실,#10월에는,#풍성하게,#스페셜아트,#정은쌤스튜디오,#크리에이티브랩유랑,#회화,#미술,#국악,#가야금,#연극,#연기,#동작구,#상도동,#사당동,",idfac_,2019-10-02 0:00,"Instagram의 동작문화재단님: “풍성한 가을🍁🍂
10월에는 예술가의 작업실 종합선물세트와 함께해요🕺🏻🌾
.
5회차 스페셜아트(회화) 10/10.목.16시
6회차 정은쌤스튜디오(가야금) 10/6.일.14시
7회차 크리에이티브랩유랑(연극) 10/18.금.19시
.
신청…”",2019-10-02,서울문화재단
